"","Customer.ID","City","State","Region","Month","Year","summedSaleByCustomer"
"1354","SW-20245","Philadelphia","Pennsylvania","East",12,2012,74.048
"1355","SW-20245","Springfield","Ohio","East",7,2011,53.344
"1356","SW-20245","Stockton","California","West",9,2013,159.88
"1357","SW-20275","San Diego","California","West",11,2014,811.28
"1358","SW-20350","Cleveland","Ohio","East",7,2014,466.814
"1359","SW-20350","Detroit","Michigan","Central",4,2013,523.18
"1360","SW-20350","Omaha","Nebraska","Central",4,2013,29.05
"1361","SW-20455","Lafayette","Louisiana","South",9,2012,85.98
"1362","SW-20455","Rochester","New York","East",6,2012,901.762999999999
"1363","SW-20455","Tampa","Florida","South",7,2014,7.904
"1364","SZ-20035","Lancaster","Ohio","East",7,2014,279.004
"1365","SZ-20035","San Francisco","California","West",9,2013,46.53
"1366","TA-21385","Chicago","Illinois","Central",9,2013,84.272
"1367","TB-21055","Meriden","Connecticut","East",9,2014,237.64
"1368","TB-21055","Quincy","Massachusetts","East",8,2013,549.775
"1369","TB-21055","Reading","Pennsylvania","East",3,2014,8.856
"1370","TB-21175","Henderson","Kentucky","South",11,2014,1868.766
"1371","TB-21190","Riverside","California","West",11,2014,7.8
"1372","TB-21280","Jacksonville","North Carolina","South",12,2011,95.968
"1373","TB-21355","Houston","Texas","Central",8,2013,94.08
"1374","TB-21400","Los Angeles","California","West",3,2014,170.872
"1375","TB-21400","Seattle","Washington","West",2,2011,97.112
"1376","TB-21520","Concord","New Hampshire","East",10,2012,34.44
"1377","TB-21520","Fairfield","Ohio","East",10,2011,531.382
"1378","TB-21520","Sierra Vista","Arizona","West",2,2013,14.368
"1379","TB-21595","Milwaukee","Wisconsin","Central",12,2013,754.45
"1380","TB-21625","Grand Prairie","Texas","Central",12,2012,19.6038
"1381","TB-21625","Los Angeles","California","West",5,2013,17.94
"1382","TB-21625","Manchester","Connecticut","East",5,2012,93.79
"1383","TC-20980","Lafayette","Indiana","Central",10,2013,1738.553
"1384","TC-20980","Seattle","Washington","West",11,2013,7.312
"1385","TC-21295","Everett","Massachusetts","East",10,2011,1158.213
"1386","TC-21295","San Diego","California","West",12,2014,166.44
"1387","TC-21295","Tallahassee","Florida","South",6,2013,695.7
"1388","TC-21295","Thornton","Colorado","West",12,2011,447.944
"1389","TC-21475","Fort Collins","Colorado","West",8,2013,98.328
"1390","TC-21475","Lakewood","Ohio","East",7,2014,76.776
"1391","TC-21535","Arlington","Virginia","South",9,2012,61.96
"1392","TC-21535","Columbus","Ohio","East",12,2014,4.8438
"1393","TC-21535","Los Angeles","California","West",11,2013,129.032
"1394","TC-21535","San Francisco","California","West",7,2013,425.954
"1395","TD-20995","Bolingbrook","Illinois","Central",8,2012,59.848
"1396","TD-20995","Portland","Oregon","West",7,2014,4.8438
"1397","TD-20995","San Diego","California","West",2,2013,1055.331
"1398","TG-21310","Mesa","Arizona","West",7,2012,860.916
"1399","TG-21310","Raleigh","North Carolina","South",3,2012,4.8438
"1400","TG-21640","Long Beach","California","West",9,2012,187.94
"1401","TG-21640","Tampa","Florida","South",3,2011,919.251799999999
"1402","TH-21100","Los Angeles","California","West",2,2014,160.776
"1403","TH-21100","Salem","Virginia","South",5,2013,27.86
"1404","TH-21100","San Diego","California","West",9,2011,685.9
"1405","TH-21115","Newark","Delaware","East",9,2011,11.12
"1406","TH-21115","Providence","Rhode Island","East",7,2013,12.96
"1407","TH-21235","Los Angeles","California","West",11,2013,32.4
"1408","TH-21550","Burlington","North Carolina","South",10,2014,901.762999999999
"1409","TH-21550","Detroit","Michigan","Central",6,2014,564.6838
"1410","TM-21010","Orem","Utah","West",5,2012,1240.613
"1411","TM-21010","San Francisco","California","West",2,2014,384.176
"1412","TM-21010","Woodstock","Illinois","Central",2,2011,8.85
"1413","TM-21490","Oklahoma City","Oklahoma","Central",3,2014,325.86
"1414","TM-21490","San Francisco","California","West",8,2014,210.008
"1415","TM-21490","Yonkers","New York","East",7,2014,558.81
"1416","TN-21040","Phoenix","Arizona","West",4,2013,1217.456
"1417","TN-21040","San Diego","California","West",12,2013,21.21
"1418","TN-21040","Tallahassee","Florida","South",9,2013,431.976
"1419","TP-21130","Columbus","Georgia","South",9,2013,254.99
"1420","TP-21130","Detroit","Michigan","Central",12,2014,1598.503
"1421","TP-21130","Naperville","Illinois","Central",9,2012,4.8438
"1422","TP-21130","Rochester","Minnesota","Central",12,2014,551.55
"1423","TP-21415","Houston","Texas","Central",2,2014,398.6038
"1424","TP-21415","Seattle","Washington","West",9,2014,12.96
"1425","TR-21325","Seattle","Washington","West",9,2013,74
"1426","TS-21085","Phoenix","Arizona","West",7,2012,4.8438
"1427","TS-21160","Columbus","Georgia","South",4,2012,896.31
"1428","TS-21160","Philadelphia","Pennsylvania","East",4,2011,4.8438
"1429","TS-21160","San Francisco","California","West",3,2013,60.63
"1430","TS-21205","San Francisco","California","West",11,2011,1075.37
"1431","TS-21340","Houston","Texas","Central",3,2012,4.8438
"1432","TS-21340","Scottsdale","Arizona","West",2,2011,378.594
"1433","TS-21370","Chicago","Illinois","Central",8,2012,901.762999999999
"1434","TS-21370","Los Angeles","California","West",10,2011,1252.602
"1435","TS-21430","Seattle","Washington","West",7,2011,901.762999999999
"1436","TS-21505","Columbia","Tennessee","South",12,2011,732.312
"1437","TS-21505","Concord","New Hampshire","East",7,2014,102.3
"1438","TS-21610","Springfield","Ohio","East",9,2013,295.4
"1439","TT-21070","Akron","Ohio","East",5,2011,165.168
"1440","TT-21070","Chattanooga","Tennessee","South",11,2014,491.888
"1441","TT-21070","Philadelphia","Pennsylvania","East",4,2012,23.904
"1442","TT-21070","Rochester","New York","East",2,2012,652.414
"1443","TT-21070","Seattle","Washington","West",11,2014,1818.337
"1444","TT-21220","Dover","Delaware","East",9,2011,44.34
"1445","TT-21220","San Francisco","California","West",8,2012,158.672
"1446","TT-21265","Indianapolis","Indiana","Central",11,2013,54.96
"1447","TT-21460","Aurora","Illinois","Central",4,2013,23.952
"1448","TT-21460","San Francisco","California","West",12,2014,5.76
"1449","TW-21025","Mesa","Arizona","West",10,2014,44.784
"1450","TW-21025","Scottsdale","Arizona","West",3,2013,361.104
"1451","TZ-21580","Lakewood","California","West",12,2012,41.98
"1452","TZ-21580","Los Angeles","California","West",2,2013,492.85
"1453","VB-21745","Houston","Texas","Central",7,2012,20.696
"1454","VB-21745","San Antonio","Texas","Central",11,2012,386.488
"1455","VD-21670","Columbia","Tennessee","South",2,2012,551.264
"1456","VD-21670","Jackson","Mississippi","South",5,2013,185.88
"1457","VF-21715","San Francisco","California","West",5,2014,14.6838
"1458","VG-21790","Seattle","Washington","West",7,2014,115.96
"1459","VG-21805","Chicago","Illinois","Central",9,2011,331.536
"1460","VM-21685","Lancaster","California","West",9,2013,100.16
"1461","VM-21685","Seattle","Washington","West",3,2014,712.966
"1462","VM-21685","Woodstock","Illinois","Central",7,2014,4.8438
"1463","VT-21700","Philadelphia","Pennsylvania","East",4,2012,1636.356
"1464","VW-21775","Bellevue","Washington","West",2,2012,5.28
"1465","VW-21775","Montgomery","Alabama","South",9,2012,21.36
"1466","VW-21775","San Francisco","California","West",12,2014,678.1
"1467","WB-21850","Grand Prairie","Texas","Central",12,2011,84.872
"1468","WB-21850","La Porte","Texas","Central",10,2013,30.392
"1469","WB-21850","Philadelphia","Pennsylvania","East",11,2012,258.495
"1470","WB-21850","Philadelphia","Pennsylvania","East",12,2014,92.7638
"1471","WB-21850","Redmond","Oregon","West",8,2012,711.784
"1472","XP-21865","Athens","Georgia","South",8,2013,186.54
"1473","XP-21865","Chicago","Illinois","Central",11,2013,68.112
"1474","XP-21865","Everett","Massachusetts","East",11,2014,50.94
"1475","YC-21895","Fremont","Nebraska","Central",12,2014,750.68
"1476","YC-21895","Newark","Delaware","East",11,2011,1083.923
"1477","YS-21880","Hesperia","California","West",4,2014,436.704
"1478","YS-21880","Oakland","California","West",12,2014,901.762999999999
"1479","YS-21880","Seattle","Washington","West",8,2014,1869.466
"1480","ZC-21910","Aurora","Colorado","West",9,2012,22.2236
"1481","ZC-21910","Salem","Oregon","West",3,2013,132.709
"1482","ZD-21925","Jacksonville","Florida","South",7,2013,839.944
"1483","ZD-21925","Richmond","Indiana","Central",4,2013,331.08
"1484","ZD-21925","San Francisco","California","West",8,2011,244.76
